id,date,time,currency,importance,event,actual,forecast,previous
62,06/01/2023,01:00,USD,low,Gasoline Inventories,-0.346M,-0.486M,-3.105M
63,06/01/2023,01:30,USD,low,4-Week Bill Auction,4.100%,,3.830%
64,06/01/2023,01:30,USD,low,8-Week Bill Auction,4.430%,,4.250%
65,06/01/2023,03:20,USD,medium,FOMC Member Bullard Speaks,,,
66,06/01/2023,08:30,JPY,low,Average Cash Earnings (YoY),0.5%,,1.4%
67,06/01/2023,08:30,JPY,low,Overtime Pay (YoY)  (Nov),5.20%,,7.70%
68,06/01/2023,16:00,GBP,medium,Halifax House Price Index (MoM)  (Dec),-1.5%,,-2.4%
69,06/01/2023,16:00,GBP,medium,Halifax House Price Index (YoY),2.0%,,4.6%
70,06/01/2023,19:00,EUR,low,Business and Consumer Survey  (Dec),95.8,94.7,94.0
71,06/01/2023,19:00,EUR,low,Business Climate  (Dec),0.54,,0.54
72,06/01/2023,19:00,EUR,low,Consumer Confidence  (Dec),-22.2,-22.2,-22.2
73,06/01/2023,19:00,EUR,low,Consumer Inflation Expectation  (Dec),23.7,,29.9
74,06/01/2023,19:00,EUR,medium,Core CPI (YoY),5.2%,5.0%,5.0%
75,06/01/2023,19:00,EUR,low,Core CPI (MoM),0.6%,-0.1%,0.0%
76,06/01/2023,19:00,EUR,medium,CPI (MoM),-0.3%,0.8%,-0.1%
77,06/01/2023,19:00,EUR,high,CPI (YoY)  (Dec),9.2%,9.7%,10.1%
78,06/01/2023,19:00,EUR,low,"CPI, n.s.a  (Dec)",120.53,,120.95
79,06/01/2023,19:00,EUR,low,Selling Price Expectations  (Dec),38.4,,40.4
80,06/01/2023,19:00,EUR,low,Services Sentiment  (Dec),6.3,3.5,3.1
81,06/01/2023,19:00,EUR,low,HICP ex Energy & Food (YoY)  (Dec),6.9%,6.5%,6.6%
82,06/01/2023,19:00,EUR,low,HICP ex Energy and Food (MoM),0.7%,0.3%,0.3%
83,06/01/2023,19:00,EUR,low,Industrial Sentiment  (Dec),-1.5,-1.2,-1.9
84,06/01/2023,19:00,EUR,low,Retail Sales (MoM)  (Nov),0.8%,0.5%,-1.5%
85,06/01/2023,19:00,EUR,low,Retail Sales (YoY)  (Nov),-2.8%,-3.3%,-2.6%
86,06/01/2023,22:30,USD,medium,Average Hourly Earnings (YoY) (YoY)  (Dec),4.6%,5.0%,4.8%
87,06/01/2023,22:30,USD,high,Average Hourly Earnings (MoM)  (Dec),0.3%,0.4%,0.4%
88,06/01/2023,22:30,USD,low,Average Weekly Hours  (Dec),34.3,34.4,34.4
89,06/01/2023,22:30,USD,low,Government Payrolls  (Dec),3.0K,,54.0K
90,06/01/2023,22:30,USD,low,Manufacturing Payrolls  (Dec),8K,10K,8K
91,06/01/2023,22:30,USD,high,Nonfarm Payrolls  (Dec),223K,200K,256K
92,06/01/2023,22:30,USD,medium,Participation Rate  (Dec),62.3%,,62.2%
93,06/01/2023,22:30,USD,medium,Private Nonfarm Payrolls  (Dec),220K,180K,202K
94,06/01/2023,22:30,USD,medium,U6 Unemployment Rate  (Dec),6.5%,,6.7%
95,06/01/2023,22:30,USD,high,Unemployment Rate  (Dec),3.5%,3.7%,3.6%
96,07/01/2023,00:00,USD,low,Durables Excluding Defense (MoM)  (Nov),-2.7%,,-2.6%
97,07/01/2023,00:00,USD,low,Durables Excluding Transport (MoM)  (Nov),0.1%,,0.2%
98,07/01/2023,00:00,USD,medium,Factory Orders (MoM)  (Nov),-1.8%,-0.8%,0.4%
99,07/01/2023,00:00,USD,low,Factory orders ex transportation (MoM)  (Nov),-0.8%,,0.1%
100,07/01/2023,00:00,USD,low,ISM Non-Manufacturing Business Activity  (Dec),54.7,59.5,64.7
101,07/01/2023,00:00,USD,medium,ISM Non-Manufacturing Employment  (Dec),49.8,,51.5
102,07/01/2023,00:00,USD,low,ISM Non-Manufacturing New Orders  (Dec),45.2,,56.0
103,07/01/2023,00:00,USD,high,ISM Non-Manufacturing PMI  (Dec),49.6,55.0,56.5
104,07/01/2023,00:00,USD,high,ISM Non-Manufacturing Prices  (Dec),67.6,,70.0
105,07/01/2023,01:15,USD,low,Fed Governor Cook Speaks,,,
106,07/01/2023,01:15,USD,medium,FOMC Member Bostic Speaks,,,
107,07/01/2023,01:15,EUR,medium,ECB's Lane Speaks,,,
108,07/01/2023,02:15,USD,low,FOMC Member Barkin Speaks,,,
109,07/01/2023,03:00,USD,medium,U.S. Baker Hughes Oil Rig Count,618,,621
110,07/01/2023,03:00,USD,medium,U.S. Baker Hughes Total Rig Count,772,,779
111,07/01/2023,05:30,GBP,medium,CFTC GBP speculative net positions,-20.3K,,-10.9K
112,07/01/2023,05:30,USD,low,CFTC Aluminium speculative net positions,5.3K,,5.0K
113,07/01/2023,05:30,USD,low,CFTC Copper speculative net positions,-4.7K,,0.7K
114,07/01/2023,05:30,USD,low,CFTC Corn speculative net positions,267.5K,,235.1K
115,07/01/2023,05:30,USD,medium,CFTC Crude Oil speculative net positions,227.6K,,247.6K
116,07/01/2023,05:30,USD,medium,CFTC Gold speculative net positions,141.7K,,136.9K
117,07/01/2023,05:30,USD,medium,CFTC Nasdaq 100 speculative net positions,1.4K,,1.2K
118,07/01/2023,05:30,USD,low,CFTC Natural Gas speculative net positions,-169.8K,,-160.6K
119,07/01/2023,05:30,USD,medium,CFTC S&P 500 speculative net positions,-167.3K,,-174.3K
120,07/01/2023,05:30,USD,low,CFTC Silver speculative net positions,30.9K,,31.0K
121,07/01/2023,05:30,USD,low,CFTC Soybeans speculative net positions,148.6K,,133.5K
122,07/01/2023,05:30,USD,low,CFTC Wheat speculative net positions,-32.3K,,-36.3K
123,07/01/2023,05:30,USD,medium,FOMC Member Bostic Speaks,,,
124,07/01/2023,05:30,AUD,medium,CFTC AUD speculative net positions,-36.3K,,-36.8K
125,07/01/2023,05:30,JPY,medium,CFTC JPY speculative net positions,-46.9K,,-37.7K
126,07/01/2023,05:30,EUR,medium,CFTC EUR speculative net positions,129.9K,,146.2K
127,08/01/2023,01:15,GBP,medium,BoE MPC Member Mann Speaks,,,
128,08/01/2023,22:00,GBP,medium,BoE MPC Member Pill Speaks,,,
129,09/01/2023,All Day,JPY,,Japan - Respect for the Aged Day,,,
130,09/01/2023,09:30,AUD,medium,Building Approvals (MoM)  (Nov),-9.0%,-1.0%,-5.6%
131,09/01/2023,09:30,AUD,low,Private House Approvals  (Nov),-2.5%,,-2.2%
132,09/01/2023,18:30,EUR,low,Sentix Investor Confidence  (Jan),-17.5,-18.0,-21.0
133,09/01/2023,19:00,GBP,medium,Mortgage Rate (GBP)  (Dec),6.41%,,5.88%
134,09/01/2023,19:00,EUR,medium,Unemployment Rate  (Nov),6.5%,6.5%,6.5%
135,10/01/2023,00:00,USD,low,CB Employment Trends Index  (Dec),116.31,,117.14
136,10/01/2023,01:00,USD,medium,NY Fed 1-Year Consumer Inflation Expectations,5.0%,,5.2%
137,10/01/2023,01:30,USD,low,3-Month Bill Auction,4.560%,,4.410%
138,10/01/2023,01:30,USD,low,6-Month Bill Auction,4.710%,,4.635%
139,10/01/2023,02:00,GBP,medium,BoE MPC Member Mann Speaks,,,
140,10/01/2023,05:00,USD,medium,Consumer Credit  (Nov),27.96B,25.00B,29.12B
141,10/01/2023,08:30,JPY,medium,Household Spending (MoM)  (Nov),-0.9%,-0.5%,1.1%
142,10/01/2023,08:30,JPY,medium,Household Spending (YoY)  (Nov),-1.2%,0.5%,1.2%
143,10/01/2023,08:30,JPY,medium,Tokyo Core CPI (YoY)  (Dec),4.0%,3.8%,3.6%
144,10/01/2023,08:30,JPY,low,Tokyo CPI (YoY)  (Dec),4.0%,,3.7%
145,10/01/2023,08:30,JPY,low,CPI Tokyo Ex Food and Energy (MoM)  (Dec),0.2%,,-0.1%
146,10/01/2023,08:45,GBP,medium,BoE MPC Member Pill Speaks,,,
147,10/01/2023,09:01,GBP,medium,BRC Retail Sales Monitor (YoY)  (Dec),6.5%,2.4%,4.1%
148,10/01/2023,19:10,JPY,medium,BoJ Governor Kuroda Speaks,,,
149,10/01/2023,19:10,EUR,medium,ECB's Schnabel Speaks,,,
150,10/01/2023,20:00,USD,low,NFIB Small Business Optimism  (Dec),89.8,91.5,91.9
151,10/01/2023,22:55,USD,low,Redbook (YoY),5.3%,,10.2%
152,10/01/2023,23:00,USD,high,Fed Chair Powell Speaks,,,
153,11/01/2023,00:00,USD,low,IBD/TIPP Economic Optimism,42.3,41.7,42.9
154,11/01/2023,00:00,USD,low,Wholesale Inventories (MoM),1.0%,1.0%,1.0%
155,11/01/2023,00:00,USD,low,Wholesale Trade Sales (MoM)  (Nov),-0.6%,0.5%,0.4%
156,11/01/2023,02:00,USD,medium,EIA Short-Term Energy Outlook,,,
157,11/01/2023,03:00,USD,medium,3-Year Note Auction,3.977%,,4.093%
158,11/01/2023,06:30,USD,medium,API Weekly Crude Oil Stock,14.865M,-2.375M,3.298M
159,11/01/2023,08:50,JPY,low,Foreign Reserves (USD)  (Dec),"1,227.6B",,"1,226.3B"
160,11/01/2023,09:30,AUD,medium,Retail Sales (MoM)  (Nov),1.4%,0.6%,0.4%
161,11/01/2023,12:35,JPY,low,30-Year JGB Auction,1.649%,,1.481%
162,11/01/2023,14:00,JPY,low,Coincident Indicator (MoM)  (Nov),-0.5%,,-1.2%
163,11/01/2023,14:00,JPY,low,Leading Index,97.6,97.5,98.6
164,11/01/2023,14:00,JPY,low,Leading Index (MoM)  (Nov),-1.0%,,0.4%
165,11/01/2023,21:00,USD,low,MBA 30-Year Mortgage Rate,6.42%,,6.58%
166,11/01/2023,21:00,USD,low,MBA Mortgage Applications (WoW),1.2%,,-10.3%
167,11/01/2023,21:00,USD,low,MBA Purchase Index,159.4,,160.2
168,11/01/2023,21:00,USD,low,Mortgage Market Index,186.7,,184.5
169,11/01/2023,21:00,USD,low,Mortgage Refinance Index,326.7,,310.9
170,12/01/2023,00:30,USD,high,Crude Oil Inventories,18.962M,-2.243M,1.694M
171,12/01/2023,00:30,USD,low,EIA Refinery Crude Runs  (WoW),0.831M,,-2.329M
172,12/01/2023,00:30,USD,low,Crude Oil Imports,2.708M,,-1.282M
173,12/01/2023,00:30,USD,medium,Cushing Crude Oil Inventories,2.511M,,0.244M
174,12/01/2023,00:30,USD,low,Distillate Fuel Production,0.509M,,-1.050M
175,12/01/2023,00:30,USD,low,EIA Weekly Distillates Stocks,-1.069M,-0.472M,-1.427M
176,12/01/2023,00:30,USD,low,Gasoline Production,0.067M,,-1.678M
177,12/01/2023,00:30,USD,low,Heating Oil Stockpiles,0.405M,,-0.476M
178,12/01/2023,00:30,USD,low,EIA Weekly Refinery Utilization Rates (WoW),4.5%,6.1%,-12.4%
179,12/01/2023,00:30,USD,low,Gasoline Inventories,4.114M,1.186M,-0.346M
180,12/01/2023,00:30,USD,low,Thomson Reuters IPSOS PCSI  (Jan),50.23,,49.76
181,12/01/2023,03:00,USD,high,10-Year Note Auction,3.575%,,3.625%
182,12/01/2023,05:30,USD,medium,Fed's Balance Sheet,"8,508.59B",,"8,507.43B"
183,12/01/2023,08:50,JPY,medium,Adjusted Current Account,1.92T,0.65T,-0.61T
184,12/01/2023,08:50,JPY,low,Bank Lending (YoY)  (Dec),2.7%,,2.7%
185,12/01/2023,08:50,JPY,medium,Current Account n.s.a.  (Nov),1.804T,0.471T,-0.064T
186,12/01/2023,09:30,AUD,low,Exports (MoM)  (Nov),-0.4%,,-1.2%
187,12/01/2023,09:30,AUD,low,Imports (MoM)  (Nov),-1.5%,,-2.0%
188,12/01/2023,09:30,AUD,medium,Trade Balance  (Nov),13.201B,10.500B,12.217B
189,12/01/2023,14:00,JPY,low,Economy Watchers Current Index  (Dec),47.9,47.8,48.1
190,12/01/2023,14:00,EUR,medium,ECB Economic Bulletin,,,
191,12/01/2023,19:00,GBP,low,Thomson Reuters IPSOS PCSI  (Jan),41.7,,40.8
192,12/01/2023,21:30,USD,medium,FOMC Member Harker Speaks,,,
193,12/01/2023,22:30,USD,medium,Continuing Jobless Claims,"1,634K","1,705K","1,697K"
194,12/01/2023,22:30,USD,high,Core CPI (MoM)  (Dec),0.3%,0.3%,0.3%
195,12/01/2023,22:30,USD,medium,Core CPI (YoY)  (Dec),5.7%,5.7%,6.0%
196,12/01/2023,22:30,USD,low,Core CPI Index  (Dec),300.97,,300.07
197,12/01/2023,22:30,USD,high,CPI (MoM)  (Dec),-0.1%,0.0%,0.2%
198,12/01/2023,22:30,USD,high,CPI (YoY)  (Dec),6.5%,6.5%,7.1%
199,12/01/2023,22:30,USD,low,"CPI Index, n.s.a.  (Dec)",296.80,296.70,297.71
200,12/01/2023,22:30,USD,low,"CPI Index, s.a  (Dec)",298.11,,298.35
201,12/01/2023,22:30,USD,low,"CPI, n.s.a (MoM)  (Dec)",-0.31%,,-0.10%
202,12/01/2023,22:30,USD,high,Initial Jobless Claims,205K,215K,206K
203,12/01/2023,22:30,USD,low,Jobless Claims 4-Week Avg.,212.50K,,214.25K
204,12/01/2023,22:30,USD,low,Real Earnings (MoM)  (Dec),0.1%,,0.2%
205,13/01/2023,00:30,USD,low,Natural Gas Storage,11B,-15B,-221B
206,13/01/2023,01:00,USD,low,Cleveland CPI (MoM)  (Dec),0.4%,,0.5%
207,02/01/2023,All Day,USD,,United States - New Year's Day,,,
208,02/01/2023,All Day,GBP,,United Kingdom - New Year's Day,,,
209,02/01/2023,All Day,AUD,,Australia - New Year's Day,,,
210,02/01/2023,All Day,JPY,,Japan - New Year's Day,,,
211,02/01/2023,All Day,GBP,,United Kingdom - New Year's Day,,,
212,03/01/2023,All Day,JPY,,Japan - Market Holiday,,,
213,09/01/2023,All Day,JPY,,Japan - Respect for the Aged Day,,,
214,13/01/2023,01:30,USD,low,4-Week Bill Auction,4.370%,,4.100%
215,13/01/2023,01:30,USD,low,8-Week Bill Auction,4.465%,,4.430%
216,13/01/2023,02:00,GBP,medium,BoE MPC Member Mann Speaks,,,
217,13/01/2023,02:00,USD,medium,WASDE Report,,,
218,13/01/2023,03:00,USD,high,30-Year Bond Auction,3.585%,,3.513%
219,13/01/2023,04:00,USD,medium,Federal Budget Balance  (Dec),-85.0B,-70.0B,-249.0B
220,13/01/2023,06:30,USD,low,Reserve Balances with Federal Reserve Banks,3.117T,,3.050T
221,13/01/2023,08:50,JPY,low,Foreign Bonds Buying,566.8B,,-459.5B
222,13/01/2023,08:50,JPY,low,Foreign Investments in Japanese Stocks,-199.1B,,-265.1B
223,13/01/2023,08:50,JPY,low,M2 Money Stock (YoY),2.9%,3.2%,3.1%
224,13/01/2023,08:50,JPY,low,M3 Money Supply  (Dec),"2,084.8T",,"2,085.6T"
225,13/01/2023,09:30,AUD,medium,Home Loans (MoM),-2.0%,-3.0%,-5.6%
226,13/01/2023,09:30,AUD,low,Invest Housing Finance (MoM),-3.6%,,-2.3%
227,13/01/2023,11:00,AUD,low,Thomson Reuters IPSOS PCSI (MoM)  (Jan),54.89,,53.44
228,13/01/2023,11:00,JPY,low,Thomson Reuters IPSOS PCSI  (Jan),36.29,,35.71
229,13/01/2023,12:35,JPY,low,5-Year JGB Auction,0.393%,,0.121%
230,13/01/2023,16:00,GBP,low,U.K. Construction Output (YoY)  (Nov),4.0%,5.4%,5.9%
231,13/01/2023,16:00,GBP,low,Construction Output (MoM)  (Nov),0.0%,-0.3%,0.4%
232,13/01/2023,16:00,GBP,high,GDP (YoY),0.2%,0.3%,1.5%
233,13/01/2023,16:00,GBP,high,GDP (MoM),0.1%,-0.3%,0.5%
234,13/01/2023,16:00,GBP,low,Index of Services,-0.1%,-0.3%,-0.1%
235,13/01/2023,16:00,GBP,low,Industrial Production (YoY)  (Nov),-5.1%,-3.0%,-4.7%
236,13/01/2023,16:00,GBP,medium,Industrial Production (MoM)  (Nov),-0.2%,-0.3%,-0.1%
237,13/01/2023,16:00,GBP,low,Manufacturing Production (YoY)  (Nov),-5.9%,-4.8%,-5.7%
238,13/01/2023,16:00,GBP,medium,Manufacturing Production (MoM)  (Nov),-0.5%,-0.2%,0.7%
239,13/01/2023,16:00,GBP,medium,Monthly GDP 3M/3M Change,-0.1%,,-0.3%
240,13/01/2023,16:00,GBP,medium,Trade Balance  (Nov),-15.62B,-14.90B,-12.26B
241,13/01/2023,16:00,GBP,medium,Trade Balance Non-EU  (Nov),-4.67B,,-3.00B
242,13/01/2023,19:00,EUR,low,Industrial Production (YoY)  (Nov),2.0%,0.5%,3.4%
243,13/01/2023,19:00,EUR,medium,Industrial Production (MoM)  (Nov),1.0%,0.5%,-1.9%
244,13/01/2023,19:00,EUR,medium,Trade Balance  (Nov),-11.7B,-21.1B,-27.0B
245,13/01/2023,21:30,USD,medium,FOMC Member Harker Speaks,,,
246,13/01/2023,21:30,USD,low,Import Price Index ex Petroleum (MoM),0.8%,,-0.3%
247,13/01/2023,22:00,GBP,medium,NIESR Monthly GDP Tracker,0.1%,,-0.3%
248,13/01/2023,22:30,USD,low,Export Price Index (YoY),5.0%,,6.3%
249,13/01/2023,22:30,USD,medium,Export Price Index (MoM)  (Dec),-2.6%,-0.5%,-0.4%
250,13/01/2023,22:30,USD,low,Import Price Index (YoY),3.5%,,2.7%
251,13/01/2023,22:30,USD,medium,Import Price Index (MoM)  (Dec),0.4%,-0.9%,-0.7%
252,14/01/2023,00:00,USD,medium,Michigan 1-Year Inflation Expectations  (Jan),4.0%,,4.4%
253,14/01/2023,00:00,USD,medium,Michigan 5-Year Inflation Expectations  (Jan),3.0%,,2.9%
254,14/01/2023,00:00,USD,medium,Michigan Consumer Expectations  (Jan),62.0,59.5,59.9
255,14/01/2023,00:00,USD,medium,Michigan Consumer Sentiment  (Jan),64.6,60.5,59.7
256,14/01/2023,00:00,USD,low,Michigan Current Conditions  (Jan),68.6,60.0,59.4
257,14/01/2023,03:00,USD,medium,U.S. Baker Hughes Oil Rig Count,623,,618
258,14/01/2023,03:00,USD,medium,U.S. Baker Hughes Total Rig Count,725,,772
259,14/01/2023,05:30,GBP,medium,CFTC GBP speculative net positions,-29.5K,,-20.3K
260,14/01/2023,05:30,USD,low,CFTC Aluminium speculative net positions,5.2K,,5.3K
261,14/01/2023,05:30,USD,low,CFTC Copper speculative net positions,10.2K,,-4.7K
262,14/01/2023,05:30,USD,low,CFTC Corn speculative net positions,233.8K,,267.5K
263,14/01/2023,05:30,USD,medium,CFTC Crude Oil speculative net positions,205.2K,,227.6K
264,14/01/2023,05:30,USD,medium,CFTC Gold speculative net positions,150.5K,,141.7K
265,14/01/2023,05:30,USD,medium,CFTC Nasdaq 100 speculative net positions,-8.2K,,1.4K
266,14/01/2023,05:30,USD,low,CFTC Natural Gas speculative net positions,-172.5K,,-169.8K
267,14/01/2023,05:30,USD,medium,CFTC S&P 500 speculative net positions,-213.2K,,-167.3K
268,14/01/2023,05:30,USD,low,CFTC Silver speculative net positions,29.0K,,30.9K
269,14/01/2023,05:30,USD,low,CFTC Soybeans speculative net positions,140.3K,,148.6K
270,14/01/2023,05:30,USD,low,CFTC Wheat speculative net positions,-39.7K,,-32.3K
271,14/01/2023,05:30,AUD,medium,CFTC AUD speculative net positions,-33.7K,,-36.3K
272,14/01/2023,05:30,JPY,medium,CFTC JPY speculative net positions,-35.4K,,-46.9K
273,14/01/2023,05:30,EUR,medium,CFTC EUR speculative net positions,135.0K,,129.9K
274,16/01/2023,All Day,USD,,"United States - Martin Luther King, Jr. Day",,,
275,16/01/2023,08:50,JPY,low,PPI (MoM)  (Dec),0.5%,0.3%,0.8%
276,16/01/2023,08:50,JPY,low,PPI (YoY)  (Dec),10.2%,9.5%,9.7%
277,16/01/2023,09:00,AUD,low,MI Inflation Gauge (MoM),0.2%,,1.0%
278,16/01/2023,09:30,AUD,low,Private House Approvals,-2.5%,,-1.1%
279,16/01/2023,15:00,JPY,low,Machine Tool Orders (YoY),1.0%,,-7.8%
280,16/01/2023,19:00,EUR,medium,Eurogroup Meetings,,,
281,16/01/2023,20:00,EUR,low,Reserve Assets Total  (Dec),"1,114.24B",,"1,115.12B"
282,17/01/2023,00:00,GBP,medium,BoE Gov Bailey Speaks,,,
283,17/01/2023,08:30,AUD,low,Westpac Consumer Sentiment  (Jan),5.0%,,3.0%
284,17/01/2023,13:30,JPY,medium,Tertiary Industry Activity Index (MoM),-0.2%,0.2%,0.5%
285,17/01/2023,16:00,GBP,low,Average Earnings ex Bonus  (Nov),6.4%,6.3%,6.1%
286,17/01/2023,16:00,GBP,medium,Average Earnings Index +Bonus  (Nov),6.4%,6.2%,6.2%
287,17/01/2023,16:00,GBP,medium,Claimant Count Change  (Dec),19.7K,19.8K,16.1K
288,17/01/2023,16:00,GBP,medium,Employment Change 3M/3M (MoM)  (Nov),27K,5K,27K
289,17/01/2023,16:00,GBP,medium,Unemployment Rate  (Nov),3.7%,3.7%,3.7%
290,17/01/2023,17:00,EUR,medium,ECB Supervisory Board Member Fernandez-Bollo Speaks,,,
291,17/01/2023,19:00,GBP,low,3-Year Treasury Gilt Auction,3.634%,,3.813%
292,17/01/2023,19:00,EUR,medium,ZEW Economic Sentiment  (Jan),16.7,-14.3,-23.6
293,17/01/2023,21:00,USD,medium,OPEC Monthly Report,,,
294,17/01/2023,22:30,USD,medium,NY Empire State Manufacturing Index  (Jan),-32.90,-8.70,-11.20
295,18/01/2023,01:30,USD,low,3-Month Bill Auction,4.560%,,4.560%
296,18/01/2023,01:30,USD,low,6-Month Bill Auction,4.685%,,4.710%
297,18/01/2023,05:00,USD,medium,FOMC Member Williams Speaks,,,
298,18/01/2023,08:00,JPY,low,Reuters Tankan Index  (Jan),-6,,8
299,18/01/2023,08:50,JPY,low,Core Machinery Orders (MoM)  (Nov),-8.3%,-0.9%,5.4%
300,18/01/2023,08:50,JPY,low,Core Machinery Orders (YoY)  (Nov),-3.7%,2.4%,0.4%
301,18/01/2023,11:40,JPY,high,BoJ Interest Rate Decision,-0.10%,-0.10%,-0.10%
302,18/01/2023,12:00,JPY,medium,BoJ Monetary Policy Statement,,,
303,18/01/2023,12:00,JPY,medium,BoJ Outlook Report (YoY),,,
304,18/01/2023,13:30,JPY,low,Capacity Utilization (MoM)  (Nov),-1.4%,,2.2%
305,18/01/2023,13:30,JPY,medium,Industrial Production (MoM)  (Nov),0.2%,-0.1%,-0.1%
306,18/01/2023,14:00,JPY,medium,BoJ Press Conference,,,
307,18/01/2023,15:00,GBP,medium,CPIH (YoY),9.2%,9.3%,9.3%
